kernel;acc;iter
pCN;0;1422
pCN;1;1423
pCN;1;1423
pCN;0;1423
pCN;1;1423
pCN;0;1423
pCN;1;1423
pCN;1;1423
pCN;1;1423
pCN;0;1423
pCN;1;1423
pCN;1;1424
pCN;0;1424
pCN;1;1424
pCN;1;1424
pCN;1;1424
pCN;1;1424
pCN;1;1424
pCN;1;1424
pCN;1;1424
pCN;1;1424
pCN;0;1425
pCN;1;1425
pCN;1;1425
pCN;1;1425
pCN;1;1425
pCN;1;1425
pCN;1;1425
pCN;1;1425
pCN;1;1425
pCN;1;1425
pCN;1;1426
pCN;0;1426
pCN;1;1426
pCN;1;1426
pCN;1;1426
pCN;0;1426
pCN;1;1426
pCN;1;1426
pCN;0;1426
pCN;1;1426
pCN;1;1427
pCN;0;1427
pCN;0;1427
pCN;0;1427
pCN;1;1427
pCN;1;1427
pCN;1;1427
pCN;1;1427
pCN;1;1427
pCN;1;1427
pCN;0;1428
pCN;1;1428
pCN;0;1428
pCN;1;1428
pCN;1;1428
pCN;1;1428
pCN;1;1428
pCN;0;1428
pCN;1;1428
pCN;1;1428
pCN;1;1429
pCN;1;1429
pCN;1;1429
pCN;0;1429
pCN;1;1429
pCN;1;1429
pCN;1;1429
pCN;1;1429
pCN;1;1429
pCN;1;1429
pCN;1;1430
pCN;1;1430
pCN;1;1430
pCN;1;1430
pCN;1;1430
pCN;1;1430
pCN;1;1430
pCN;1;1430
pCN;1;1430
pCN;1;1430
pCN;1;1431
pCN;1;1431
pCN;1;1431
pCN;1;1431
pCN;1;1431
pCN;1;1431
pCN;1;1431
pCN;1;1431
pCN;1;1431
pCN;1;1431
pCN;1;1432
pCN;1;1432
pCN;1;1432
pCN;1;1432
pCN;1;1432
pCN;0;1432
pCN;1;1432
pCN;1;1432
pCN;1;1432
pCN;1;1432
pCN;1;1433
pCN;1;1433
pCN;1;1433
pCN;1;1433
pCN;1;1433
pCN;1;1433
pCN;1;1433
pCN;1;1433
pCN;1;1433
pCN;1;1433
pCN;1;1434
pCN;1;1434
pCN;0;1434
pCN;1;1434
pCN;1;1434
pCN;1;1434
pCN;1;1434
pCN;1;1434
pCN;1;1434
pCN;1;1434
pCN;1;1435
pCN;0;1435
pCN;1;1435
pCN;1;1435
pCN;1;1435
pCN;1;1435
pCN;1;1435
pCN;1;1435
pCN;1;1435
pCN;1;1435
pCN;1;1436
pCN;1;1436
pCN;1;1436
pCN;1;1436
pCN;0;1436
pCN;0;1436
pCN;1;1436
pCN;1;1436
pCN;1;1436
pCN;0;1436
pCN;1;1437
pCN;0;1437
pCN;1;1437
pCN;1;1437
pCN;1;1437
pCN;1;1437
pCN;1;1437
pCN;1;1437
pCN;1;1437
pCN;1;1437
pCN;1;1438
pCN;0;1438
pCN;1;1438
pCN;0;1438
pCN;0;1438
pCN;1;1438
pCN;1;1438
pCN;1;1438
pCN;1;1438
pCN;1;1438
pCN;0;1439
pCN;0;1439
pCN;1;1439
pCN;1;1439
pCN;0;1439
pCN;1;1439
pCN;1;1439
pCN;1;1439
pCN;1;1439
pCN;1;1439
pCN;0;1440
pCN;1;1440
pCN;1;1440
pCN;1;1440
pCN;1;1440
pCN;1;1440
pCN;1;1440
pCN;1;1440
pCN;1;1440
pCN;1;1440
pCN;0;1441
pCN;1;1441
pCN;0;1441
pCN;1;1441
pCN;1;1441
pCN;1;1441
pCN;1;1441
pCN;1;1441
pCN;1;1441
pCN;0;1441
pCN;0;1442
pCN;1;1442
pCN;1;1442
pCN;1;1442
pCN;1;1442
pCN;1;1442
pCN;1;1442
pCN;1;1442
pCN;1;1442
pCN;0;1442
pCN;1;1443
pCN;1;1443
pCN;1;1443
pCN;1;1443
pCN;1;1443
pCN;1;1443
pCN;0;1443
pCN;1;1443
pCN;0;1443
pCN;1;1443
pCN;0;1444
pCN;1;1444
pCN;1;1444
pCN;1;1444
pCN;1;1444
pCN;1;1444
pCN;1;1444
pCN;1;1444
pCN;1;1444
pCN;1;1444
pCN;0;1445
pCN;1;1445
pCN;1;1445
pCN;1;1445
pCN;1;1445
pCN;1;1445
pCN;1;1445
pCN;1;1445
pCN;1;1445
pCN;1;1445
pCN;0;1446
pCN;1;1446
pCN;0;1446
pCN;1;1446
pCN;1;1446
pCN;1;1446
pCN;1;1446
pCN;1;1446
pCN;1;1446
pCN;1;1446
pCN;1;1447
pCN;1;1447
pCN;1;1447
pCN;1;1447
pCN;1;1447
pCN;1;1447
pCN;1;1447
pCN;1;1447
pCN;1;1447
pCN;1;1447
pCN;1;1448
pCN;0;1448
pCN;1;1448
pCN;1;1448
pCN;1;1448
pCN;1;1448
pCN;1;1448
pCN;1;1448
pCN;0;1448
pCN;1;1448
pCN;1;1449
pCN;1;1449
pCN;1;1449
pCN;1;1449
pCN;1;1449
pCN;1;1449
pCN;1;1449
pCN;1;1449
pCN;1;1449
pCN;1;1449
pCN;1;1450
pCN;0;1450
pCN;1;1450
pCN;1;1450
pCN;1;1450
pCN;1;1450
pCN;1;1450
pCN;0;1450
pCN;1;1450
pCN;1;1450
pCN;1;1451
pCN;1;1451
pCN;1;1451
pCN;0;1451
pCN;0;1451
pCN;1;1451
pCN;1;1451
pCN;1;1451
pCN;1;1451
pCN;1;1451
pCN;1;1452
pCN;1;1452
pCN;1;1452
pCN;1;1452
pCN;0;1452
pCN;1;1452
pCN;1;1452
pCN;1;1452
pCN;1;1452
pCN;1;1452
pCN;1;1453
pCN;1;1453
pCN;1;1453
pCN;1;1453
pCN;0;1453
pCN;1;1453
pCN;1;1453
pCN;0;1453
pCN;1;1453
pCN;1;1453
pCN;0;1454
pCN;1;1454
pCN;1;1454
pCN;1;1454
pCN;1;1454
pCN;1;1454
pCN;1;1454
pCN;1;1454
pCN;1;1454
pCN;0;1454
pCN;1;1455
pCN;1;1455
pCN;0;1455
pCN;1;1455
pCN;1;1455
pCN;1;1455
pCN;1;1455
pCN;1;1455
pCN;1;1455
pCN;1;1455
pCN;0;1456
pCN;1;1456
pCN;1;1456
pCN;1;1456
pCN;1;1456
pCN;1;1456
pCN;1;1456
pCN;1;1456
pCN;0;1456
pCN;1;1456
pCN;1;1457
pCN;1;1457
pCN;1;1457
pCN;1;1457
pCN;0;1457
pCN;0;1457
pCN;1;1457
pCN;1;1457
pCN;1;1457
pCN;1;1457
pCN;1;1458
pCN;1;1458
pCN;1;1458
pCN;1;1458
pCN;1;1458
pCN;1;1458
pCN;1;1458
pCN;1;1458
pCN;1;1458
pCN;1;1458
pCN;1;1459
pCN;1;1459
pCN;0;1459
pCN;1;1459
pCN;0;1459
pCN;1;1459
pCN;1;1459
pCN;1;1459
pCN;1;1459
pCN;1;1459
pCN;1;1460
pCN;1;1460
pCN;1;1460
pCN;1;1460
pCN;1;1460
pCN;0;1460
pCN;1;1460
pCN;1;1460
pCN;1;1460
pCN;1;1460
pCN;0;1461
pCN;0;1461
pCN;1;1461
pCN;1;1461
pCN;1;1461
pCN;1;1461
pCN;0;1461
pCN;1;1461
pCN;1;1461
pCN;1;1461
pCN;1;1462
pCN;1;1462
pCN;1;1462
pCN;1;1462
pCN;0;1462
pCN;1;1462
pCN;0;1462
pCN;1;1462
pCN;1;1462
pCN;1;1462
pCN;0;1463
pCN;1;1463
pCN;0;1463
pCN;1;1463
pCN;0;1463
pCN;1;1463
pCN;1;1463
pCN;1;1463
pCN;1;1463
pCN;1;1463
pCN;1;1464
pCN;1;1464
pCN;1;1464
pCN;0;1464
pCN;0;1464
pCN;0;1464
pCN;1;1464
pCN;1;1464
pCN;1;1464
pCN;1;1464
pCN;1;1465
pCN;1;1465
pCN;1;1465
pCN;0;1465
pCN;1;1465
pCN;1;1465
pCN;1;1465
pCN;1;1465
pCN;1;1465
pCN;1;1465
pCN;0;1466
pCN;1;1466
pCN;1;1466
pCN;1;1466
pCN;1;1466
pCN;1;1466
pCN;1;1466
pCN;0;1466
pCN;1;1466
pCN;1;1466
pCN;0;1467
pCN;1;1467
pCN;1;1467
pCN;1;1467
pCN;1;1467
pCN;0;1467
pCN;1;1467
pCN;1;1467
pCN;0;1467
pCN;1;1467
pCN;1;1468
pCN;1;1468
pCN;1;1468
pCN;1;1468
pCN;1;1468
pCN;1;1468
pCN;1;1468
pCN;1;1468
pCN;0;1468
pCN;0;1468
pCN;1;1469
pCN;1;1469
pCN;1;1469
pCN;1;1469
pCN;1;1469
pCN;1;1469
pCN;1;1469
pCN;1;1469
pCN;1;1469
pCN;1;1469
pCN;1;1470
pCN;1;1470
pCN;1;1470
pCN;1;1470
pCN;1;1470
pCN;1;1470
pCN;1;1470
pCN;1;1470
pCN;1;1470
pCN;1;1470
pCN;0;1471
pCN;1;1471
pCN;1;1471
pCN;1;1471
pCN;1;1471
pCN;1;1471
pCN;0;1471
pCN;1;1471
pCN;0;1471
pCN;1;1471
pCN;1;1472
pCN;1;1472
pCN;1;1472
pCN;1;1472
pCN;1;1472
pCN;0;1472
pCN;1;1472
pCN;1;1472
pCN;1;1472
pCN;1;1472
pCN;0;1473
pCN;1;1473
pCN;1;1473
pCN;1;1473
pCN;1;1473
pCN;0;1473
pCN;1;1473
pCN;1;1473
pCN;1;1473
pCN;1;1473
pCN;1;1474
pCN;1;1474
pCN;1;1474
pCN;1;1474
pCN;1;1474
pCN;1;1474
pCN;1;1474
pCN;1;1474
pCN;1;1474
pCN;0;1474
pCN;0;1475
pCN;1;1475
pCN;1;1475
pCN;1;1475
pCN;1;1475
pCN;0;1475
pCN;1;1475
pCN;1;1475
pCN;1;1475
pCN;0;1475
pCN;1;1476
pCN;0;1476
pCN;1;1476
pCN;1;1476
pCN;1;1476
pCN;1;1476
pCN;1;1476
pCN;1;1476
pCN;1;1476
pCN;1;1476
pCN;1;1477
pCN;0;1477
pCN;1;1477
pCN;1;1477
pCN;0;1477
pCN;1;1477
pCN;1;1477
pCN;1;1477
pCN;1;1477
pCN;1;1477
pCN;1;1478
pCN;1;1478
pCN;1;1478
pCN;1;1478
pCN;1;1478
pCN;1;1478
pCN;1;1478
pCN;1;1478
pCN;1;1478
pCN;1;1478
pCN;0;1479
pCN;1;1479
pCN;1;1479
pCN;1;1479
pCN;1;1479
pCN;1;1479
pCN;1;1479
pCN;1;1479
pCN;1;1479
pCN;1;1479
pCN;0;1480
pCN;0;1480
pCN;1;1480
pCN;1;1480
pCN;1;1480
pCN;1;1480
pCN;1;1480
pCN;1;1480
pCN;1;1480
pCN;1;1480
pCN;1;1481
pCN;1;1481
pCN;1;1481
pCN;1;1481
pCN;0;1481
pCN;0;1481
pCN;0;1481
pCN;1;1481
pCN;1;1481
pCN;1;1481
pCN;1;1482
pCN;1;1482
pCN;1;1482
pCN;1;1482
pCN;1;1482
pCN;1;1482
pCN;1;1482
pCN;1;1482
pCN;1;1482
pCN;1;1482
pCN;1;1483
pCN;1;1483
pCN;1;1483
pCN;1;1483
pCN;0;1483
pCN;0;1483
pCN;1;1483
pCN;1;1483
pCN;1;1483
pCN;0;1483
pCN;0;1484
pCN;1;1484
pCN;1;1484
pCN;0;1484
pCN;1;1484
pCN;1;1484
pCN;1;1484
pCN;1;1484
pCN;0;1484
pCN;1;1484
pCN;1;1485
pCN;1;1485
pCN;1;1485
pCN;1;1485
pCN;0;1485
pCN;1;1485
pCN;1;1485
pCN;1;1485
pCN;0;1485
pCN;0;1485
pCN;0;1486
pCN;1;1486
pCN;1;1486
pCN;1;1486
pCN;0;1486
pCN;1;1486
pCN;1;1486
pCN;1;1486
pCN;0;1486
pCN;0;1486
pCN;1;1487
pCN;1;1487
pCN;1;1487
pCN;1;1487
pCN;1;1487
pCN;1;1487
pCN;1;1487
pCN;1;1487
pCN;1;1487
pCN;1;1487
pCN;0;1488
pCN;1;1488
pCN;1;1488
pCN;1;1488
pCN;0;1488
pCN;1;1488
pCN;1;1488
pCN;1;1488
pCN;1;1488
pCN;1;1488
pCN;1;1489
pCN;1;1489
pCN;1;1489
pCN;0;1489
pCN;1;1489
pCN;1;1489
pCN;1;1489
pCN;1;1489
pCN;1;1489
pCN;1;1489
pCN;1;1490
pCN;1;1490
pCN;1;1490
pCN;1;1490
pCN;1;1490
pCN;1;1490
pCN;1;1490
pCN;1;1490
pCN;0;1490
pCN;1;1490
pCN;1;1491
pCN;0;1491
pCN;1;1491
pCN;1;1491
pCN;1;1491
pCN;1;1491
pCN;1;1491
pCN;1;1491
pCN;1;1491
pCN;1;1491
pCN;1;1492
pCN;1;1492
pCN;1;1492
pCN;1;1492
pCN;1;1492
pCN;1;1492
pCN;0;1492
pCN;1;1492
pCN;0;1492
pCN;1;1492
pCN;1;1493
pCN;1;1493
pCN;1;1493
pCN;1;1493
pCN;1;1493
pCN;1;1493
pCN;1;1493
pCN;1;1493
pCN;1;1493
pCN;1;1493
pCN;1;1494
pCN;1;1494
pCN;1;1494
pCN;1;1494
pCN;1;1494
pCN;1;1494
pCN;0;1494
pCN;1;1494
pCN;0;1494
pCN;1;1494
pCN;1;1495
pCN;1;1495
pCN;0;1495
pCN;1;1495
pCN;1;1495
pCN;1;1495
pCN;1;1495
pCN;1;1495
pCN;1;1495
pCN;1;1495
pCN;1;1496
pCN;1;1496
pCN;1;1496
pCN;1;1496
pCN;1;1496
pCN;1;1496
pCN;1;1496
pCN;1;1496
pCN;1;1496
pCN;1;1496
pCN;1;1497
pCN;1;1497
pCN;1;1497
pCN;1;1497
pCN;0;1497
pCN;0;1497
pCN;1;1497
pCN;1;1497
pCN;1;1497
pCN;1;1497
pCN;0;1498
pCN;1;1498
pCN;1;1498
pCN;1;1498
pCN;1;1498
pCN;0;1498
pCN;1;1498
pCN;1;1498
pCN;1;1498
pCN;0;1498
pCN;1;1499
pCN;1;1499
pCN;1;1499
pCN;1;1499
pCN;0;1499
pCN;1;1499
pCN;0;1499
pCN;1;1499
pCN;1;1499
pCN;1;1499
pCN;1;1500
pCN;1;1500
pCN;1;1500
pCN;1;1500
pCN;1;1500
pCN;1;1500
pCN;1;1500
pCN;1;1500
pCN;0;1500
pCN;1;1500
pCN;1;1501
pCN;1;1501
pCN;1;1501
pCN;1;1501
pCN;1;1501
pCN;1;1501
pCN;1;1501
pCN;1;1501
pCN;1;1501
pCN;1;1501
pCN;1;1502
pCN;1;1502
pCN;1;1502
pCN;1;1502
pCN;1;1502
pCN;1;1502
pCN;1;1502
pCN;1;1502
pCN;1;1502
pCN;1;1502
pCN;1;1503
pCN;1;1503
pCN;1;1503
pCN;1;1503
pCN;0;1503
pCN;1;1503
pCN;1;1503
pCN;1;1503
pCN;0;1503
pCN;1;1503
pCN;0;1504
pCN;1;1504
pCN;0;1504
pCN;1;1504
pCN;1;1504
pCN;0;1504
pCN;1;1504
pCN;1;1504
pCN;1;1504
pCN;1;1504
pCN;1;1505
pCN;1;1505
pCN;1;1505
pCN;1;1505
pCN;1;1505
pCN;0;1505
pCN;0;1505
pCN;1;1505
pCN;1;1505
pCN;1;1505
pCN;1;1506
pCN;1;1506
pCN;0;1506
pCN;1;1506
pCN;1;1506
pCN;1;1506
pCN;1;1506
pCN;0;1506
pCN;1;1506
pCN;1;1506
pCN;1;1507
pCN;1;1507
pCN;1;1507
pCN;1;1507
pCN;1;1507
pCN;1;1507
pCN;1;1507
pCN;1;1507
pCN;1;1507
pCN;1;1507
pCN;1;1508
pCN;1;1508
pCN;1;1508
pCN;1;1508
pCN;1;1508
pCN;0;1508
pCN;1;1508
pCN;1;1508
pCN;1;1508
pCN;1;1508
pCN;1;1509
pCN;1;1509
pCN;1;1509
pCN;1;1509
pCN;1;1509
pCN;0;1509
pCN;1;1509
pCN;1;1509
pCN;1;1509
pCN;1;1509
pCN;1;1510
pCN;1;1510
pCN;1;1510
pCN;1;1510
pCN;1;1510
pCN;1;1510
pCN;1;1510
pCN;1;1510
pCN;1;1510
pCN;1;1510
pCN;0;1511
pCN;1;1511
pCN;1;1511
pCN;1;1511
pCN;1;1511
pCN;1;1511
pCN;1;1511
pCN;1;1511
pCN;1;1511
pCN;1;1511
pCN;1;1512
pCN;1;1512
pCN;1;1512
pCN;1;1512
pCN;1;1512
pCN;1;1512
pCN;1;1512
pCN;1;1512
pCN;1;1512
pCN;1;1512
pCN;1;1513
pCN;1;1513
pCN;1;1513
pCN;1;1513
pCN;1;1513
pCN;1;1513
pCN;1;1513
pCN;1;1513
pCN;1;1513
pCN;1;1513
pCN;1;1514
pCN;1;1514
pCN;1;1514
pCN;1;1514
pCN;0;1514
pCN;0;1514
pCN;1;1514
pCN;1;1514
pCN;1;1514
pCN;1;1514
pCN;1;1515
pCN;1;1515
pCN;1;1515
pCN;1;1515
pCN;1;1515
pCN;0;1515
pCN;1;1515
pCN;1;1515
pCN;1;1515
pCN;1;1515
pCN;1;1516
pCN;1;1516
pCN;1;1516
pCN;1;1516
pCN;1;1516
pCN;0;1516
pCN;1;1516
pCN;1;1516
pCN;1;1516
pCN;1;1516
pCN;1;1517
pCN;1;1517
pCN;1;1517
pCN;0;1517
pCN;0;1517
pCN;0;1517
pCN;1;1517
pCN;0;1517
pCN;1;1517
pCN;1;1517
pCN;1;1518
pCN;1;1518
pCN;0;1518
pCN;1;1518
pCN;0;1518
pCN;1;1518
pCN;1;1518
pCN;1;1518
pCN;1;1518
pCN;1;1518
pCN;0;1519
pCN;1;1519
pCN;1;1519
pCN;1;1519
pCN;1;1519
pCN;1;1519
pCN;1;1519
pCN;0;1519
pCN;1;1519
pCN;1;1519
pCN;1;1520
pCN;0;1520
pCN;1;1520
pCN;1;1520
pCN;1;1520
pCN;1;1520
pCN;1;1520
pCN;1;1520
pCN;1;1520
pCN;1;1520
pCN;0;1521
pCN;1;1521
pCN;1;1521
pCN;1;1521
pCN;1;1521
pCN;0;1521
pCN;1;1521
pCN;1;1521
pCN;0;1521
pCN;1;1521
pCN;1;1522
pCN;1;1522
pCN;0;1522
pCN;1;1522
pCN;1;1522
pCN;1;1522
pCN;1;1522
pCN;0;1522
pCN;0;1522
pCN;1;1522
pCN;1;1523
pCN;0;1523
pCN;1;1523
pCN;1;1523
pCN;1;1523
pCN;1;1523
pCN;0;1523
pCN;0;1523
pCN;1;1523
pCN;1;1523
pCN;1;1524
pCN;1;1524
pCN;1;1524
pCN;1;1524
pCN;1;1524
pCN;1;1524
pCN;0;1524
pCN;1;1524
pCN;0;1524
pCN;1;1524
pCN;1;1525
pCN;1;1525
pCN;1;1525
pCN;1;1525
pCN;1;1525
pCN;1;1525
pCN;0;1525
pCN;1;1525
pCN;1;1525
pCN;0;1525
pCN;1;1526
pCN;1;1526
pCN;1;1526
pCN;1;1526
pCN;1;1526
pCN;0;1526
pCN;0;1526
pCN;0;1526
pCN;1;1526
pCN;1;1526
pCN;1;1527
pCN;1;1527
pCN;0;1527
pCN;1;1527
pCN;1;1527
pCN;1;1527
pCN;1;1527
pCN;1;1527
pCN;1;1527
pCN;1;1527
pCN;1;1528
pCN;1;1528
pCN;1;1528
pCN;1;1528
pCN;1;1528
pCN;0;1528
pCN;0;1528
pCN;1;1528
pCN;0;1528
pCN;1;1528
pCN;1;1529
pCN;1;1529
pCN;0;1529
pCN;1;1529
pCN;1;1529
pCN;1;1529
pCN;0;1529
pCN;1;1529
pCN;0;1529
pCN;0;1529
pCN;1;1530
pCN;0;1530
pCN;1;1530
pCN;1;1530
pCN;1;1530
pCN;0;1530
pCN;1;1530
pCN;0;1530
pCN;0;1530
pCN;1;1530
pCN;1;1531
pCN;1;1531
pCN;1;1531
pCN;1;1531
pCN;1;1531
pCN;1;1531
pCN;1;1531
pCN;1;1531
pCN;1;1531
pCN;1;1531
pCN;0;1532
pCN;0;1532
pCN;1;1532
pCN;1;1532
pCN;1;1532
pCN;1;1532
pCN;1;1532
pCN;1;1532
pCN;0;1532
pCN;1;1532
pCN;0;1533
pCN;1;1533
pCN;1;1533
pCN;1;1533
pCN;1;1533
pCN;1;1533
pCN;1;1533
pCN;1;1533
pCN;1;1533
pCN;1;1533
pCN;1;1534
pCN;1;1534
pCN;1;1534
pCN;1;1534
pCN;1;1534
pCN;1;1534
pCN;1;1534
pCN;1;1534
pCN;1;1534
pCN;1;1534
pCN;1;1535
pCN;1;1535
pCN;0;1535
pCN;1;1535
pCN;0;1535
pCN;1;1535
pCN;1;1535
pCN;1;1535
pCN;0;1535
pCN;0;1535
pCN;1;1536
pCN;1;1536
pCN;1;1536
pCN;1;1536
pCN;1;1536
pCN;1;1536
pCN;1;1536
pCN;1;1536
pCN;1;1536
pCN;1;1536
pCN;1;1537
pCN;1;1537
pCN;1;1537
pCN;1;1537
pCN;1;1537
pCN;1;1537
pCN;1;1537
pCN;1;1537
pCN;0;1537
pCN;1;1537
pCN;1;1538
pCN;0;1538
pCN;1;1538
pCN;1;1538
pCN;1;1538
pCN;1;1538
pCN;1;1538
pCN;1;1538
pCN;0;1538
pCN;1;1538
pCN;1;1539
pCN;1;1539
pCN;0;1539
pCN;1;1539
pCN;1;1539
pCN;1;1539
pCN;1;1539
pCN;1;1539
pCN;1;1539
pCN;1;1539
pCN;1;1540
pCN;1;1540
pCN;0;1540
pCN;1;1540
pCN;1;1540
pCN;1;1540
pCN;1;1540
pCN;1;1540
pCN;0;1540
pCN;0;1540
pCN;0;1541
pCN;1;1541
pCN;1;1541
pCN;1;1541
pCN;1;1541
pCN;1;1541
pCN;1;1541
pCN;0;1541
pCN;0;1541
pCN;0;1541
pCN;1;1542
pCN;1;1542
pCN;1;1542
pCN;1;1542
pCN;0;1542
pCN;0;1542
pCN;1;1542
pCN;0;1542
pCN;1;1542
pCN;1;1542
pCN;0;1543
pCN;1;1543
pCN;1;1543
pCN;1;1543
pCN;0;1543
pCN;1;1543
pCN;1;1543
pCN;1;1543
pCN;1;1543
pCN;1;1543
pCN;1;1544
pCN;1;1544
pCN;1;1544
pCN;1;1544
pCN;0;1544
pCN;0;1544
pCN;1;1544
pCN;1;1544
pCN;1;1544
pCN;1;1544
pCN;1;1545
pCN;1;1545
pCN;1;1545
pCN;1;1545
pCN;1;1545
pCN;1;1545
pCN;1;1545
pCN;0;1545
pCN;1;1545
pCN;1;1545
pCN;1;1546
pCN;1;1546
pCN;1;1546
pCN;1;1546
pCN;1;1546
pCN;1;1546
pCN;1;1546
pCN;1;1546
pCN;1;1546
pCN;1;1546
pCN;0;1547
pCN;1;1547
pCN;1;1547
pCN;1;1547
pCN;1;1547
pCN;1;1547
pCN;0;1547
pCN;0;1547
pCN;0;1547
pCN;1;1547
pCN;1;1548
pCN;1;1548
pCN;1;1548
pCN;1;1548
pCN;1;1548
pCN;1;1548
pCN;1;1548
pCN;1;1548
pCN;1;1548
pCN;1;1548
pCN;1;1549
pCN;1;1549
pCN;1;1549
pCN;1;1549
pCN;1;1549
pCN;1;1549
pCN;1;1549
pCN;1;1549
pCN;1;1549
pCN;0;1549
pCN;1;1550
pCN;1;1550
pCN;1;1550
pCN;1;1550
pCN;1;1550
pCN;1;1550
pCN;0;1550
pCN;0;1550
pCN;1;1550
pCN;1;1550
pCN;1;1551
pCN;1;1551
pCN;0;1551
pCN;1;1551
pCN;0;1551
pCN;1;1551
pCN;1;1551
pCN;1;1551
pCN;1;1551
pCN;1;1551
pCN;1;1552
pCN;1;1552
pCN;1;1552
pCN;1;1552
pCN;1;1552
pCN;1;1552
pCN;1;1552
pCN;1;1552
pCN;1;1552
pCN;1;1552
pCN;0;1553
pCN;1;1553
pCN;1;1553
pCN;1;1553
pCN;1;1553
pCN;1;1553
pCN;1;1553
pCN;0;1553
pCN;1;1553
pCN;1;1553
pCN;1;1554
pCN;1;1554
pCN;1;1554
pCN;1;1554
pCN;0;1554
pCN;1;1554
pCN;0;1554
pCN;1;1554
pCN;0;1554
pCN;1;1554
pCN;1;1555
pCN;0;1555
pCN;1;1555
pCN;1;1555
pCN;1;1555
pCN;1;1555
pCN;1;1555
pCN;1;1555
pCN;1;1555
pCN;0;1555
pCN;1;1556
pCN;1;1556
pCN;0;1556
pCN;0;1556
pCN;1;1556
pCN;0;1556
pCN;1;1556
pCN;0;1556
pCN;1;1556
pCN;1;1556
pCN;1;1557
pCN;1;1557
pCN;1;1557
pCN;1;1557
pCN;1;1557
pCN;1;1557
pCN;1;1557
pCN;1;1557
pCN;0;1557
pCN;1;1557
pCN;1;1558
pCN;1;1558
pCN;0;1558
pCN;0;1558
pCN;1;1558
pCN;0;1558
pCN;1;1558
pCN;1;1558
pCN;1;1558
pCN;1;1558
pCN;1;1559
pCN;0;1559
pCN;1;1559
pCN;1;1559
pCN;1;1559
pCN;1;1559
pCN;1;1559
pCN;1;1559
pCN;0;1559
pCN;1;1559
pCN;0;1560
pCN;1;1560
pCN;1;1560
pCN;1;1560
pCN;1;1560
pCN;0;1560
pCN;0;1560
pCN;1;1560
pCN;1;1560
pCN;0;1560
pCN;1;1561
pCN;1;1561
pCN;1;1561
pCN;1;1561
pCN;1;1561
pCN;1;1561
pCN;0;1561
pCN;1;1561
pCN;1;1561
pCN;1;1561
pCN;1;1562
pCN;1;1562
pCN;1;1562
pCN;1;1562
pCN;1;1562
pCN;1;1562
pCN;1;1562
pCN;1;1562
pCN;0;1562
pCN;0;1562
pCN;1;1563
pCN;1;1563
pCN;1;1563
pCN;1;1563
pCN;1;1563
pCN;1;1563
pCN;1;1563
pCN;1;1563
pCN;1;1563
pCN;1;1563
pCN;1;1564
pCN;1;1564
pCN;1;1564
pCN;1;1564
pCN;1;1564
pCN;1;1564
pCN;1;1564
pCN;0;1564
pCN;0;1564
pCN;1;1564
pCN;1;1565
pCN;0;1565
pCN;1;1565
pCN;1;1565
pCN;0;1565
pCN;0;1565
pCN;1;1565
pCN;1;1565
pCN;0;1565
pCN;1;1565
pCN;1;1566
pCN;1;1566
pCN;1;1566
pCN;1;1566
pCN;1;1566
pCN;0;1566
pCN;1;1566
pCN;1;1566
pCN;0;1566
pCN;1;1566
pCN;1;1567
pCN;1;1567
pCN;1;1567
pCN;1;1567
pCN;1;1567
pCN;1;1567
pCN;0;1567
pCN;1;1567
pCN;0;1567
pCN;1;1567
pCN;1;1568
pCN;1;1568
pCN;1;1568
pCN;1;1568
pCN;1;1568
pCN;1;1568
pCN;1;1568
pCN;1;1568
pCN;1;1568
pCN;1;1568
pCN;1;1569
pCN;1;1569
pCN;1;1569
pCN;1;1569
pCN;1;1569
pCN;1;1569
pCN;1;1569
pCN;0;1569
pCN;0;1569
pCN;1;1569
pCN;1;1570
pCN;0;1570
pCN;1;1570
pCN;1;1570
pCN;1;1570
pCN;1;1570
pCN;1;1570
pCN;1;1570
pCN;0;1570
pCN;1;1570
pCN;1;1571
pCN;1;1571
pCN;1;1571
pCN;1;1571
pCN;1;1571
pCN;1;1571
pCN;1;1571
pCN;1;1571
pCN;0;1571
pCN;1;1571
pCN;1;1572
pCN;1;1572
pCN;1;1572
pCN;1;1572
pCN;1;1572
pCN;1;1572
pCN;1;1572
pCN;1;1572
pCN;0;1572
pCN;1;1572
pCN;1;1573
pCN;1;1573
pCN;1;1573
pCN;1;1573
pCN;1;1573
pCN;1;1573
pCN;1;1573
pCN;1;1573
pCN;0;1573
pCN;1;1573
pCN;1;1574
pCN;1;1574
pCN;1;1574
pCN;0;1574
pCN;1;1574
pCN;1;1574
pCN;1;1574
pCN;1;1574
pCN;1;1574
pCN;1;1574
pCN;1;1575
pCN;1;1575
pCN;1;1575
pCN;1;1575
pCN;1;1575
pCN;1;1575
pCN;1;1575
pCN;1;1575
pCN;1;1575
pCN;1;1575
pCN;1;1576
pCN;1;1576
pCN;1;1576
pCN;1;1576
pCN;1;1576
pCN;1;1576
pCN;1;1576
pCN;1;1576
pCN;0;1576
pCN;1;1576
pCN;1;1577
pCN;1;1577
pCN;1;1577
pCN;1;1577
pCN;0;1577
pCN;0;1577
pCN;1;1577
pCN;0;1577
pCN;1;1577
pCN;1;1577
pCN;1;1578
pCN;1;1578
pCN;1;1578
